date,ind_manufacturera
2017-07-01,37562573
2017-07-02,14172715
2017-07-03,133271611
2017-07-04,137728754
2017-07-05,148143902
2017-07-06,157859182
2017-07-07,215790630
2017-07-08,64081782
2017-07-09,23751730
2017-07-10,177239518
2017-07-11,159084018
2017-07-12,159958999
2017-07-13,159432807
2017-07-14,224398501
2017-07-15,92859925
2017-07-16,26233047
2017-07-17,181795257
2017-07-18,165560157
2017-07-19,153246314
2017-07-20,177340178
2017-07-21,218983471
2017-07-22,53795961
2017-07-23,24043887
2017-07-24,185897722
2017-07-25,156843079
2017-07-26,176823452
2017-07-27,185708915
2017-07-28,254292179
2017-07-29,50629537
2017-07-30,19367605
2017-07-31,1006016329
2017-08-01,169708256
2017-08-02,148584181
2017-08-03,162156930
2017-08-04,206260637
2017-08-05,47159554
2017-08-06,19568711
2017-08-07,164315908
2017-08-08,154769212
2017-08-09,155390945
2017-08-10,178060875
2017-08-11,248608598
2017-08-12,61844061
2017-08-13,21420477
2017-08-14,165144230
2017-08-15,52170859
2017-08-16,185946602
2017-08-17,159763549
2017-08-18,207704755
2017-08-19,47671166
2017-08-20,34194310
2017-08-21,186720691
2017-08-22,165794954
2017-08-23,146418015
2017-08-24,165812468
2017-08-25,223547055
2017-08-26,51133471
2017-08-27,21765909
2017-08-28,171804902
2017-08-29,167357582
2017-08-30,174338684
2017-08-31,1039676120
2017-09-01,178350547
2017-09-02,35924668
2017-09-03,17412769
2017-09-04,159875349
2017-09-05,155102768
2017-09-06,167629784
2017-09-07,169920619
2017-09-08,205405368
2017-09-09,59001618
2017-09-10,32755888
2017-09-11,150632763
2017-09-12,167562990
2017-09-13,162171838
2017-09-14,164339715
2017-09-15,281680392
2017-09-16,58583995
2017-09-17,21358749
2017-09-18,197316897
2017-09-19,157280268
2017-09-20,179203400
2017-09-21,171025141
2017-09-22,237344389
2017-09-23,54942296
2017-09-24,22607351
2017-09-25,200064265
2017-09-26,180684179
2017-09-27,172217273
2017-09-28,184590432
2017-09-29,346733108
2017-09-30,810244980
2017-10-01,19367441
2017-10-02,153820128
2017-10-03,155325775
2017-10-04,175065661
2017-10-05,212601250
2017-10-06,233291065
2017-10-07,58959205
2017-10-08,24534542
2017-10-09,205638927
2017-10-10,203101364
2017-10-11,193419277
2017-10-12,23355901
2017-10-13,228216162
2017-10-14,62917097
2017-10-15,60899834
2017-10-16,222017237
2017-10-17,182068338
2017-10-18,174583693
2017-10-19,180784348
2017-10-20,253831646
2017-10-21,57851785
2017-10-22,22491469
2017-10-23,202157202
2017-10-24,181223410
2017-10-25,189630996
2017-10-26,195153941
2017-10-27,245384549
2017-10-28,54958689
2017-10-29,22738567
2017-10-30,234777831
2017-10-31,1140584174
2017-11-01,24441022
2017-11-02,230923066
2017-11-03,212394817
2017-11-04,53553466
2017-11-05,20103915
2017-11-06,214717303
2017-11-07,172775686
2017-11-08,172772050
2017-11-09,180656627
2017-11-10,263098379
2017-11-11,62240756
2017-11-12,27235401
2017-11-13,218101474
2017-11-14,174065324
2017-11-15,234802314
2017-11-16,182637509
2017-11-17,242310313
2017-11-18,59776439
2017-11-19,24707036
2017-11-20,205757589
2017-11-21,188177217
2017-11-22,186295768
2017-11-23,176509099
2017-11-24,253362677
2017-11-25,56283113
2017-11-26,23208635
2017-11-27,213775106
2017-11-28,189188799
2017-11-29,195398675
2017-11-30,1068253957
2017-12-01,234357014
2017-12-02,47523400
2017-12-03,19440812
2017-12-04,196126032
2017-12-05,183438294
2017-12-06,36660401
2017-12-07,217664939
2017-12-08,47553913
2017-12-09,57311608
2017-12-10,31414901
2017-12-11,238103548
2017-12-12,193773302
2017-12-13,185893315
2017-12-14,190837865
2017-12-15,335807816
2017-12-16,70158610
2017-12-17,27730738
2017-12-18,251051419
2017-12-19,192397937
2017-12-20,194722316
2017-12-21,188999313
2017-12-22,248059112
2017-12-23,69605159
2017-12-24,17669122
2017-12-25,13040941
2017-12-26,155008359
2017-12-27,198428926
2017-12-28,215531802
2017-12-29,334655811
2017-12-30,141655092
2017-12-31,571110828
2018-01-01,9217537
2018-01-02,138558822
2018-01-03,127349161
2018-01-04,156912670
2018-01-05,184538709
2018-01-06,20784100
2018-01-07,21211257
2018-01-08,163391980
2018-01-09,145976126
2018-01-10,154943846
2018-01-11,153784299
2018-01-12,203271502
2018-01-13,52252547
2018-01-14,26954135
2018-01-15,178956104
2018-01-16,169352106
2018-01-17,157361367
2018-01-18,155781587
2018-01-19,213293210
2018-01-20,58830380
2018-01-21,24584758
2018-01-22,193986073
2018-01-23,164744563
2018-01-24,155097972
2018-01-25,160224557
2018-01-26,229547225
2018-01-27,47636955
2018-01-28,23234099
2018-01-29,195280613
2018-01-30,190934818
2018-01-31,993915578
2018-02-01,159668735
2018-02-02,166448620
2018-02-03,38512310
2018-02-04,15866793
2018-02-05,191799169
2018-02-06,161475568
2018-02-07,162599238
2018-02-08,170533855
2018-02-09,221515828
2018-02-10,67028540
2018-02-11,23365684
2018-02-12,198357557
2018-02-13,172304090
2018-02-14,163163993
2018-02-15,276985636
2018-02-16,228506481
2018-02-17,53275751
2018-02-18,21131782
2018-02-19,192853518
2018-02-20,178473492
2018-02-21,166229430
2018-02-22,175939101
2018-02-23,240644619
2018-02-24,50315878
2018-02-25,22387557
2018-02-26,196174585
2018-02-27,196588955
2018-02-28,908051344
2018-03-01,160552210
2018-03-02,176781525
2018-03-03,39074830
2018-03-04,18527507
2018-03-05,192406023
2018-03-06,165817703
2018-03-07,161542030
2018-03-08,167164777
2018-03-09,245751926
2018-03-10,66542304
2018-03-11,21997100
2018-03-12,198959994
2018-03-13,163028540
2018-03-14,175964700
2018-03-15,239044465
2018-03-16,243765971
2018-03-17,53906377
2018-03-18,21199599
2018-03-19,187111465
2018-03-20,191742523
2018-03-21,183352666
2018-03-22,196144602
2018-03-23,255275541
2018-03-24,54551485
2018-03-25,22795098
2018-03-26,235138759
2018-03-27,202765828
2018-03-28,246861572
2018-03-29,121791193
2018-03-30,40060911
2018-03-31,826979901
2018-04-01,19795035
2018-04-02,102079760
2018-04-03,162510935
2018-04-04,171056727
2018-04-05,175736880
2018-04-06,228423807
2018-04-07,57628906
2018-04-08,25595593
2018-04-09,182254454
2018-04-10,190869055
2018-04-11,178778490
2018-04-12,193923653
2018-04-13,252616750
2018-04-14,59011851
2018-04-15,65009705
2018-04-16,222232133
2018-04-17,192411939
2018-04-18,170946462
2018-04-19,175664301
